- Test monitor reaction for tensile testing in parallel.
  (see the tagged Dirichlet boundary condition)
- Testing point, line and surface conditions at once.
------------------------------------------------------PROBLEM SIZE
DIM           3
// dbc_symm_x
E 1 NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0 TAG monitor_reaction
// dbc_move
E 2 NUMDOF 3 ONOFF 1 0 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
// dbc_symm_z
E 3 NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0 TAG monitor_reaction
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    4 DLINE 1
NODE    1101 DLINE 2
NODE    1104 DLINE 2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    1101 DSURFACE 2
NODE    1102 DSURFACE 2
NODE    1103 DSURFACE 2
NODE    1104 DSURFACE 2
NODE    1105 DSURFACE 2
NODE    1106 DSURFACE 2
NODE    1107 DSURFACE 2
NODE    1108 DSURFACE 2
NODE    1109 DSURFACE 2
NODE    1110 DSURFACE 2
NODE    1111 DSURFACE 2
NODE    1112 DSURFACE 2
NODE    1113 DSURFACE 2
NODE    1114 DSURFACE 2
NODE    1115 DSURFACE 2
NODE    1116 DSURFACE 2
NODE    1117 DSURFACE 2
NODE    1118 DSURFACE 2
NODE    1119 DSURFACE 2
NODE    1120 DSURFACE 2
NODE    1121 DSURFACE 2
NODE    1122 DSURFACE 2
NODE    1 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    8 DSURFACE 3
NODE    45 DSURFACE 3
NODE    48 DSURFACE 3
NODE    67 DSURFACE 3
NODE    70 DSURFACE 3
NODE    89 DSURFACE 3
NODE    92 DSURFACE 3
NODE    111 DSURFACE 3
NODE    114 DSURFACE 3
NODE    133 DSURFACE 3
NODE    136 DSURFACE 3
NODE    155 DSURFACE 3
NODE    158 DSURFACE 3
NODE    177 DSURFACE 3
NODE    180 DSURFACE 3
NODE    199 DSURFACE 3
NODE    202 DSURFACE 3
NODE    221 DSURFACE 3
NODE    224 DSURFACE 3
NODE    243 DSURFACE 3
NODE    246 DSURFACE 3
NODE    265 DSURFACE 3
NODE    268 DSURFACE 3
NODE    287 DSURFACE 3
NODE    290 DSURFACE 3
NODE    309 DSURFACE 3
NODE    312 DSURFACE 3
NODE    331 DSURFACE 3
NODE    334 DSURFACE 3
NODE    353 DSURFACE 3
NODE    356 DSURFACE 3
NODE    375 DSURFACE 3
NODE    378 DSURFACE 3
NODE    397 DSURFACE 3
NODE    400 DSURFACE 3
NODE    419 DSURFACE 3
NODE    422 DSURFACE 3
NODE    441 DSURFACE 3
NODE    444 DSURFACE 3
NODE    463 DSURFACE 3
NODE    466 DSURFACE 3
NODE    485 DSURFACE 3
NODE    488 DSURFACE 3
NODE    507 DSURFACE 3
NODE    510 DSURFACE 3
NODE    529 DSURFACE 3
NODE    532 DSURFACE 3
NODE    551 DSURFACE 3
NODE    554 DSURFACE 3
NODE    573 DSURFACE 3
NODE    576 DSURFACE 3
NODE    595 DSURFACE 3
NODE    598 DSURFACE 3
NODE    617 DSURFACE 3
NODE    620 DSURFACE 3
NODE    639 DSURFACE 3
NODE    642 DSURFACE 3
NODE    661 DSURFACE 3
NODE    664 DSURFACE 3
NODE    683 DSURFACE 3
NODE    686 DSURFACE 3
NODE    705 DSURFACE 3
NODE    708 DSURFACE 3
NODE    727 DSURFACE 3
NODE    730 DSURFACE 3
NODE    749 DSURFACE 3
NODE    752 DSURFACE 3
NODE    771 DSURFACE 3
NODE    774 DSURFACE 3
NODE    793 DSURFACE 3
NODE    796 DSURFACE 3
NODE    815 DSURFACE 3
NODE    818 DSURFACE 3
NODE    837 DSURFACE 3
NODE    840 DSURFACE 3
NODE    859 DSURFACE 3
NODE    862 DSURFACE 3
NODE    881 DSURFACE 3
NODE    884 DSURFACE 3
NODE    903 DSURFACE 3
NODE    906 DSURFACE 3
NODE    925 DSURFACE 3
NODE    928 DSURFACE 3
NODE    947 DSURFACE 3
NODE    950 DSURFACE 3
NODE    969 DSURFACE 3
NODE    972 DSURFACE 3
NODE    991 DSURFACE 3
NODE    994 DSURFACE 3
NODE    1013 DSURFACE 3
NODE    1016 DSURFACE 3
NODE    1035 DSURFACE 3
NODE    1038 DSURFACE 3
NODE    1057 DSURFACE 3
NODE    1060 DSURFACE 3
NODE    1079 DSURFACE 3
NODE    1082 DSURFACE 3
NODE    1101 DSURFACE 3
NODE    1104 DSURFACE 3
-------------------------------------------------------NODE COORDS
NODE         1 COORD -3.1750000000000000e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE         2 COORD -3.1750000000000000e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE         3 COORD -3.1750000000000000e+01  7.4999999999999997e-02  5.0800000000000001e+00
NODE         4 COORD -3.1750000000000000e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE         5 COORD -3.0480000000000000e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE         6 COORD -3.0480000000000008e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE         7 COORD -3.0480000000000008e+01  7.4999999999999997e-02  5.0800000000000010e+00
NODE         8 COORD -3.0480000000000004e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE         9 COORD -3.1750000000000000e+01 -7.4999999999999997e-02  3.8099999999999996e+00
NODE        10 COORD -3.1750000000000000e+01  7.4999999999999997e-02  3.8099999999999996e+00
NODE        11 COORD -3.0480000000000000e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE        12 COORD -3.0479999999999997e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE        13 COORD -3.1750000000000000e+01 -7.4999999999999997e-02  2.5399999999999996e+00
NODE        14 COORD -3.1750000000000000e+01  7.4999999999999997e-02  2.5399999999999996e+00
NODE        15 COORD -3.0479999999999993e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE        16 COORD -3.0480000000000008e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE        17 COORD -3.1750000000000000e+01 -7.4999999999999997e-02  1.2699999999999996e+00
NODE        18 COORD -3.1750000000000000e+01  7.4999999999999997e-02  1.2699999999999996e+00
NODE        19 COORD -3.0480000000000000e+01 -7.4999999999999997e-02  1.2699999999999994e+00
NODE        20 COORD -3.0479999999999993e+01  7.4999999999999997e-02  1.2699999999999996e+00
NODE        21 COORD -3.1750000000000000e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE        22 COORD -3.1750000000000000e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE        23 COORD -3.0480000000000008e+01 -7.4999999999999997e-02  5.5511151231257827e-17
NODE        24 COORD -3.0479999999999993e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE        25 COORD -3.1750000000000000e+01 -7.4999999999999997e-02 -1.2700000000000005e+00
NODE        26 COORD -3.1750000000000000e+01  7.4999999999999997e-02 -1.2700000000000005e+00
NODE        27 COORD -3.0479999999999997e+01 -7.4999999999999997e-02 -1.2700000000000007e+00
NODE        28 COORD -3.0480000000000011e+01  7.4999999999999997e-02 -1.2700000000000009e+00
NODE        29 COORD -3.1750000000000000e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE        30 COORD -3.1750000000000000e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE        31 COORD -3.0480000000000000e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE        32 COORD -3.0480000000000000e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE        33 COORD -3.1750000000000000e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE        34 COORD -3.1750000000000000e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE        35 COORD -3.0480000000000011e+01 -7.4999999999999997e-02 -3.8100000000000009e+00
NODE        36 COORD -3.0479999999999993e+01  7.4999999999999997e-02 -3.8100000000000014e+00
NODE        37 COORD -3.1750000000000000e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE        38 COORD -3.1750000000000000e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE        39 COORD -3.0480000000000008e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE        40 COORD -3.0480000000000000e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE        41 COORD -3.1750000000000000e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE        42 COORD -3.1750000000000000e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE        43 COORD -3.0480000000000004e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE        44 COORD -3.0480000000000000e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE        45 COORD -2.9210000000000001e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE        46 COORD -2.9210000000000001e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE        47 COORD -2.9210000000000008e+01  7.4999999999999997e-02  5.0799999999999992e+00
NODE        48 COORD -2.9210000000000001e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE        49 COORD -2.9210000000000001e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE        50 COORD -2.9210000000000008e+01  7.4999999999999997e-02  3.8100000000000005e+00
NODE        51 COORD -2.9210000000000004e+01 -7.4999999999999997e-02  2.5400000000000005e+00
NODE        52 COORD -2.9210000000000004e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE        53 COORD -2.9210000000000004e+01 -7.4999999999999997e-02  1.2699999999999998e+00
NODE        54 COORD -2.9210000000000001e+01  7.4999999999999997e-02  1.2699999999999996e+00
NODE        55 COORD -2.9209999999999997e+01 -7.4999999999999997e-02 -1.6653345369377348e-16
NODE        56 COORD -2.9209999999999994e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE        57 COORD -2.9210000000000008e+01 -7.4999999999999997e-02 -1.2700000000000005e+00
NODE        58 COORD -2.9210000000000008e+01  7.4999999999999997e-02 -1.2700000000000009e+00
NODE        59 COORD -2.9210000000000001e+01 -7.4999999999999997e-02 -2.5400000000000014e+00
NODE        60 COORD -2.9210000000000012e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE        61 COORD -2.9210000000000004e+01 -7.4999999999999997e-02 -3.8100000000000001e+00
NODE        62 COORD -2.9210000000000008e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE        63 COORD -2.9210000000000004e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE        64 COORD -2.9210000000000004e+01  7.4999999999999997e-02 -5.0800000000000010e+00
NODE        65 COORD -2.9210000000000001e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE        66 COORD -2.9210000000000001e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE        67 COORD -2.7940000000000001e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE        68 COORD -2.7939999999999998e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE        69 COORD -2.7939999999999994e+01  7.4999999999999997e-02  5.0799999999999992e+00
NODE        70 COORD -2.7939999999999998e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE        71 COORD -2.7940000000000005e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE        72 COORD -2.7939999999999994e+01  7.4999999999999997e-02  3.8100000000000005e+00
NODE        73 COORD -2.7940000000000001e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE        74 COORD -2.7940000000000005e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE        75 COORD -2.7939999999999998e+01 -7.4999999999999997e-02  1.2699999999999996e+00
NODE        76 COORD -2.7939999999999998e+01  7.4999999999999997e-02  1.2699999999999998e+00
NODE        77 COORD -2.7939999999999998e+01 -7.4999999999999997e-02  5.5511151231257827e-17
NODE        78 COORD -2.7940000000000005e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE        79 COORD -2.7939999999999998e+01 -7.4999999999999997e-02 -1.2700000000000002e+00
NODE        80 COORD -2.7940000000000001e+01  7.4999999999999997e-02 -1.2700000000000009e+00
NODE        81 COORD -2.7939999999999998e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE        82 COORD -2.7940000000000001e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE        83 COORD -2.7939999999999994e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE        84 COORD -2.7940000000000008e+01  7.4999999999999997e-02 -3.8100000000000014e+00
NODE        85 COORD -2.7940000000000001e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE        86 COORD -2.7940000000000012e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE        87 COORD -2.7939999999999998e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE        88 COORD -2.7940000000000001e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE        89 COORD -2.6670000000000002e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE        90 COORD -2.6670000000000009e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE        91 COORD -2.6670000000000002e+01  7.4999999999999997e-02  5.0799999999999992e+00
NODE        92 COORD -2.6670000000000002e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE        93 COORD -2.6670000000000005e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE        94 COORD -2.6669999999999995e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE        95 COORD -2.6670000000000009e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE        96 COORD -2.6670000000000009e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE        97 COORD -2.6670000000000005e+01 -7.4999999999999997e-02  1.2699999999999994e+00
NODE        98 COORD -2.6669999999999995e+01  7.4999999999999997e-02  1.2699999999999994e+00
NODE        99 COORD -2.6670000000000005e+01 -7.4999999999999997e-02  1.1102230246251565e-16
NODE       100 COORD -2.6670000000000009e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       101 COORD -2.6669999999999998e+01 -7.4999999999999997e-02 -1.2700000000000005e+00
NODE       102 COORD -2.6670000000000012e+01  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       103 COORD -2.6670000000000002e+01 -7.4999999999999997e-02 -2.5400000000000014e+00
NODE       104 COORD -2.6670000000000005e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       105 COORD -2.6669999999999995e+01 -7.4999999999999997e-02 -3.8100000000000009e+00
NODE       106 COORD -2.6669999999999991e+01  7.4999999999999997e-02 -3.8099999999999996e+00
NODE       107 COORD -2.6669999999999998e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       108 COORD -2.6669999999999998e+01  7.4999999999999997e-02 -5.0800000000000010e+00
NODE       109 COORD -2.6670000000000002e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       110 COORD -2.6670000000000002e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       111 COORD -2.5399999999999999e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       112 COORD -2.5399999999999999e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       113 COORD -2.5399999999999999e+01  7.4999999999999997e-02  5.0799999999999992e+00
NODE       114 COORD -2.5399999999999999e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       115 COORD -2.5399999999999995e+01 -7.4999999999999997e-02  3.8100000000000014e+00
NODE       116 COORD -2.5399999999999991e+01  7.4999999999999997e-02  3.8100000000000014e+00
NODE       117 COORD -2.5400000000000006e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       118 COORD -2.5400000000000006e+01  7.4999999999999997e-02  2.5400000000000009e+00
NODE       119 COORD -2.5399999999999991e+01 -7.4999999999999997e-02  1.2699999999999991e+00
NODE       120 COORD -2.5400000000000006e+01  7.4999999999999997e-02  1.2699999999999991e+00
NODE       121 COORD -2.5400000000000006e+01 -7.4999999999999997e-02  0.0000000000000000e+00
NODE       122 COORD -2.5399999999999995e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       123 COORD -2.5399999999999995e+01 -7.4999999999999997e-02 -1.2700000000000007e+00
NODE       124 COORD -2.5400000000000002e+01  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       125 COORD -2.5399999999999995e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       126 COORD -2.5400000000000002e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       127 COORD -2.5399999999999995e+01 -7.4999999999999997e-02 -3.8100000000000009e+00
NODE       128 COORD -2.5399999999999991e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       129 COORD -2.5399999999999999e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       130 COORD -2.5399999999999995e+01  7.4999999999999997e-02 -5.0800000000000010e+00
NODE       131 COORD -2.5399999999999999e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       132 COORD -2.5399999999999999e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       133 COORD -2.4129999999999999e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       134 COORD -2.4129999999999995e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       135 COORD -2.4130000000000006e+01  7.4999999999999997e-02  5.0799999999999992e+00
NODE       136 COORD -2.4130000000000003e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       137 COORD -2.4129999999999999e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE       138 COORD -2.4130000000000003e+01  7.4999999999999997e-02  3.8100000000000005e+00
NODE       139 COORD -2.4130000000000003e+01 -7.4999999999999997e-02  2.5399999999999996e+00
NODE       140 COORD -2.4130000000000017e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       141 COORD -2.4129999999999995e+01 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       142 COORD -2.4130000000000010e+01  7.4999999999999997e-02  1.2699999999999991e+00
NODE       143 COORD -2.4129999999999995e+01 -7.4999999999999997e-02  5.5511151231257827e-17
NODE       144 COORD -2.4129999999999995e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       145 COORD -2.4130000000000006e+01 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       146 COORD -2.4130000000000006e+01  7.4999999999999997e-02 -1.2700000000000018e+00
NODE       147 COORD -2.4129999999999995e+01 -7.4999999999999997e-02 -2.5400000000000014e+00
NODE       148 COORD -2.4130000000000010e+01  7.4999999999999997e-02 -2.5400000000000014e+00
NODE       149 COORD -2.4129999999999999e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       150 COORD -2.4129999999999999e+01  7.4999999999999997e-02 -3.8099999999999996e+00
NODE       151 COORD -2.4130000000000006e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       152 COORD -2.4129999999999999e+01  7.4999999999999997e-02 -5.0800000000000010e+00
NODE       153 COORD -2.4130000000000003e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       154 COORD -2.4129999999999999e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       155 COORD -2.2859999999999999e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       156 COORD -2.2860000000000007e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       157 COORD -2.2859999999999999e+01  7.4999999999999997e-02  5.0799999999999992e+00
NODE       158 COORD -2.2859999999999999e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       159 COORD -2.2860000000000007e+01 -7.4999999999999997e-02  3.8100000000000009e+00
NODE       160 COORD -2.2859999999999996e+01  7.4999999999999997e-02  3.8100000000000009e+00
NODE       161 COORD -2.2860000000000007e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       162 COORD -2.2860000000000007e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       163 COORD -2.2860000000000003e+01 -7.4999999999999997e-02  1.2699999999999996e+00
NODE       164 COORD -2.2859999999999996e+01  7.4999999999999997e-02  1.2699999999999996e+00
NODE       165 COORD -2.2860000000000007e+01 -7.4999999999999997e-02 -1.6653345369377348e-16
NODE       166 COORD -2.2860000000000010e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       167 COORD -2.2859999999999996e+01 -7.4999999999999997e-02 -1.2700000000000007e+00
NODE       168 COORD -2.2860000000000010e+01  7.4999999999999997e-02 -1.2700000000000009e+00
NODE       169 COORD -2.2859999999999999e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       170 COORD -2.2859999999999992e+01  7.4999999999999997e-02 -2.5400000000000009e+00
NODE       171 COORD -2.2860000000000003e+01 -7.4999999999999997e-02 -3.8100000000000005e+00
NODE       172 COORD -2.2860000000000003e+01  7.4999999999999997e-02 -3.8100000000000014e+00
NODE       173 COORD -2.2860000000000003e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       174 COORD -2.2859999999999999e+01  7.4999999999999997e-02 -5.0800000000000018e+00
NODE       175 COORD -2.2859999999999999e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
NODE       176 COORD -2.2859999999999999e+01  7.4999999999999997e-02 -6.3499999999999996e+00
NODE       177 COORD -2.1590000000000000e+01 -7.4999999999999997e-02  6.3499999999999996e+00
NODE       178 COORD -2.1589999999999996e+01 -7.4999999999999997e-02  5.0800000000000001e+00
NODE       179 COORD -2.1590000000000007e+01  7.4999999999999997e-02  5.0800000000000010e+00
NODE       180 COORD -2.1590000000000003e+01  7.4999999999999997e-02  6.3499999999999996e+00
NODE       181 COORD -2.1590000000000000e+01 -7.4999999999999997e-02  3.8100000000000014e+00
NODE       182 COORD -2.1589999999999996e+01  7.4999999999999997e-02  3.8100000000000005e+00
NODE       183 COORD -2.1589999999999996e+01 -7.4999999999999997e-02  2.5400000000000000e+00
NODE       184 COORD -2.1589999999999996e+01  7.4999999999999997e-02  2.5400000000000000e+00
NODE       185 COORD -2.1590000000000000e+01 -7.4999999999999997e-02  1.2699999999999994e+00
NODE       186 COORD -2.1590000000000003e+01  7.4999999999999997e-02  1.2699999999999991e+00
NODE       187 COORD -2.1590000000000003e+01 -7.4999999999999997e-02 -1.1102230246251565e-16
NODE       188 COORD -2.1590000000000003e+01  7.4999999999999997e-02  0.0000000000000000e+00
NODE       189 COORD -2.1590000000000007e+01 -7.4999999999999997e-02 -1.2700000000000009e+00
NODE       190 COORD -2.1590000000000011e+01  7.4999999999999997e-02 -1.2700000000000005e+00
NODE       191 COORD -2.1589999999999996e+01 -7.4999999999999997e-02 -2.5400000000000009e+00
NODE       192 COORD -2.1589999999999996e+01  7.4999999999999997e-02 -2.5400000000000005e+00
NODE       193 COORD -2.1590000000000000e+01 -7.4999999999999997e-02 -3.8100000000000009e+00
NODE       194 COORD -2.1589999999999989e+01  7.4999999999999997e-02 -3.8100000000000005e+00
NODE       195 COORD -2.1590000000000000e+01 -7.4999999999999997e-02 -5.0800000000000001e+00
NODE       196 COORD -2.1589999999999996e+01  7.4999999999999997e-02 -5.0800000000000001e+00
NODE       197 COORD -2.1590000000000003e+01 -7.4999999999999997e-02 -6.3499999999999996e+00
